Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6KiEF5zqzHiFjzdm8gChz7,KNOCK,Over The Moon,LEE CHAE YEON,4/12/2023,173080,55,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-05-27T13:38:15Z,k-pop,"Genie Music Corporation, Stone Music Entertainment",0.81,0.734,9,-1.784,1,0.035,0.000545,0.00000625,0.055,0.935,138.945,4
spotify:track:5NcLyVjUgG0yfwHgr5t81w,MOONLIGHT SUNRISE,MOONLIGHT SUNRISE,TWICE,1/20/2023,180320,61,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-05-27T13:38:25Z,k-pop,Republic Records - TWICE,0.749,0.781,1,-3.265,1,0.0578,0.392,0.00000212,0.086,0.606,125.09,4
spotify:track:1RVsbqAP1WFFXPiBXQYIah,GOT THE THRILLS,READY TO BE,TWICE,3/10/2023,173760,48,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-05-29T21:16:18Z,k-pop,Republic Records - TWICE,0.712,0.924,4,-1.549,0,0.121,0.21,0,0.202,0.73,122.037,4
spotify:track:1o844wI52S3TjXGBwvGcc7,Hold On Tight,Hold On Tight,aespa,3/30/2023,149718,70,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-05-30T01:31:06Z,k-pop,Parlophone UK,0.586,0.816,7,-6.331,1,0.283,0.0911,0.00000281,0.235,0.265,119.8,4
spotify:track:0L8LOav65XwLjCLS11gNPD,Typa Girl,BORN PINK,BLACKPINK,9/16/2022,179172,68,TRUE,dxgbydtxj4ernrimisfdo7p0h,2023-05-30T22:40:01Z,k-pop,YG Entertainment/Interscope Records,0.918,0.628,2,-6.471,1,0.0841,0.0596,0,0.639,0.518,131.965,4
spotify:track:2e3cJdJ8xWwydl8JIYlCqB,Love Talk - English Version,Love Talk (English Version),WayV,11/5/2019,232150,64,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-05-30T22:40:10Z,"k-pop,c-pop,noise music",LABEL V,0.751,0.719,6,-5.198,0,0.0373,0.142,0,0.148,0.437,98.01,4
spotify:track:6uy9lTlZ3xaMYQPk6eaJaz,RAINBOW,Feel Special,TWICE,9/23/2019,177080,43,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-05-31T00:12:03Z,k-pop,Republic Records - TWICE,0.771,0.849,0,-3.586,1,0.129,0.0236,0.00000549,0.144,0.761,133.994,4
spotify:track:58ItBuVuKc03DvqSeZFnH1,Sacrifice (Eat Me Up),DARK BLOOD,ENHYPEN,5/22/2023,202488,66,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-06-21T23:42:38Z,k-pop,BELIFT LAB,0.536,0.727,0,-4.707,0,0.085,0.444,0,0.102,0.529,68.985,4
spotify:track:2nfluhFVrO5OBXPzRWlwlz,Bills,DARK BLOOD,ENHYPEN,5/22/2023,175752,64,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-06-21T23:42:50Z,k-pop,BELIFT LAB,0.695,0.579,8,-5.895,1,0.0506,0.0435,0,0.134,0.347,88.98,4
spotify:track:5OehhztxLfJeCxUMbFfPy6,Broken Melodies,Broken Melodies,NCT DREAM,6/19/2023,226160,0,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-06-30T12:42:11Z,"k-pop,noise music",SM Entertainment,0.577,0.821,1,-2.984,1,0.0492,0.186,0,0.18,0.392,150.023,4
spotify:track:4vTXBC7QOjEbi8DcJvCNE2,JUMP,HARMONY : ALL IN,P1Harmony,6/8/2023,163280,57,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-06-30T19:28:40Z,"k-pop,noise music",FNC ENTERTAINMENT,0.793,0.672,2,-5.196,1,0.061,0.0343,0,0.1,0.573,121.004,4
spotify:track:5bdmWBCaiaHk2HbqKOXLyJ,Underwater,Lethality,KWON EUNBI,10/12/2022,170600,52,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-07-03T02:00:54Z,k-pop,Woollim Entertainment,0.751,0.929,10,-1.213,0,0.0585,0.0733,0.0000237,0.0833,0.678,115.018,4
spotify:track:26vtFc2QpDI4yZ69B3qC1i,cut my hair,cut my hair,MICO,11/21/2022,176223,60,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-07-03T02:14:51Z,,Wasted Years Ltd.,0.705,0.569,1,-8.096,1,0.0534,0.0476,0,0.129,0.866,142.962,4
spotify:track:0LvDfaAwLu83AJunAWa5Mn,Can't get you out of my mind,［Dystopia : Lose Myself］,Dreamcatcher,8/17/2020,223440,0,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-07-20T23:19:18Z,"k-pop,k-rock",DREAMCATCHER COMPANY,0.701,0.871,11,-3.318,1,0.0353,0.0184,0.0225,0.121,0.56,125.999,4
spotify:track:2LMMPM5a6djUmhoQnjnap2,Pastel,WHEE,Whee In,1/16/2022,142746,39,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-07-25T02:30:24Z,"k-ballad,k-pop",WM Korea,0.728,0.539,1,-6.294,1,0.216,0.361,0.000179,0.165,0.764,80.253,4
spotify:track:3KxYiSZ4n7ih45JtE2T518,No more drama,BLUE;S,MAMAMOO,11/29/2018,190793,39,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-07-25T02:32:25Z,k-pop,"RBW, Inc",0.725,0.826,0,-3.588,0,0.0368,0.113,0,0.126,0.424,116.931,4
spotify:track:0WshHwpU5pCZTBURyqauRP,Close to Me (Eng Version),Close to Me,BLACKSWAN,10/14/2021,197946,12,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-08-29T21:58:19Z,k-pop,㈜디알뮤직,0.737,0.859,5,-1.866,0,0.0616,0.0132,0,0.0918,0.592,125.063,4
spotify:track:7kaFsQygyiCqRboWCXztxZ,Do It Like That,Do It Like That,TOMORROW X TOGETHER;Jonas Brothers,7/7/2023,145065,58,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-09-02T21:07:17Z,k-pop,Republic Records - TXT,0.772,0.921,5,-3.221,0,0.0531,0.0103,0,0.334,0.842,119.992,4
spotify:track:7KK7A6niqD66y0duJ6iupC,Back for More (with Anitta) (House Remix),Back for More (More Edition),TOMORROW X TOGETHER;Anitta,9/18/2023,139419,29,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-09-21T21:28:10Z,"k-pop,brazilian pop,funk pop,brazilian funk,funk carioca",Republic Records - TXT,0.752,0.672,11,-5.674,0,0.0442,0.00737,0.00000103,0.0699,0.824,121.934,4
spotify:track:6MSRu5wksC0Esn63XOgmI3,TROUBLE,Target: ME,EVNNE,9/19/2023,206946,50,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-09-23T17:36:18Z,"k-pop,noise music","Genie Music Corporation, Stone Music Entertainment",0.751,0.903,2,-3.066,1,0.112,0.0194,0,0.0739,0.76,134.963,4
spotify:track:0fkL0fOhEzRK8WFe2ixt2d,Social Path,Social Path,Stray Kids;LiSA,8/30/2023,198786,66,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-09-23T17:36:35Z,"k-pop,noise music,anime,j-pop,j-rock",Sony Music Labels Inc.,0.562,0.91,11,-3.51,0,0.21,0.0554,0,0.242,0.405,172.013,4
spotify:track:2qWIeuIxVJglnWWsDpyhfU,RINGO,RINGO,ITZY,9/27/2023,209000,50,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-02T03:29:15Z,k-pop,WM Japan,0.78,0.921,4,-2.382,0,0.0796,0.139,0,0.347,0.828,119.998,4
spotify:track:7sDkXyDikXhpRz715MdiEp,PUPPET SHOW,NEW DNA,XG,9/27/2023,199960,63,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-02T03:29:19Z,k-pop,XGALX,0.781,0.611,0,-6.211,1,0.136,0.081,0.0000034,0.208,0.722,149.996,4
spotify:track:6uTPA1xlcsk6dbchB2dhzl,Back for More (with Anitta),Back for More (with Anitta),TOMORROW X TOGETHER;Anitta,9/15/2023,131037,62,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-13T04:11:28Z,"k-pop,brazilian pop,funk pop,brazilian funk,funk carioca",Republic Records - TXT,0.785,0.897,4,-3.447,0,0.158,0.0452,0,0.222,0.891,115.916,4
spotify:track:0f0SbtoKGe41cX5LzlnX6X,Tinnitus (Wanna be a rock),The Name Chapter: TEMPTATION,TOMORROW X TOGETHER,1/27/2023,157261,66,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-13T04:11:51Z,k-pop,Republic Records - TXT,0.9,0.725,5,-6.213,0,0.135,0.179,0.00101,0.0791,0.791,100.015,4
spotify:track:43mnNatwMMydJ4CxMdQVnJ,"Farewell, Neverland",The Name Chapter: TEMPTATION,TOMORROW X TOGETHER,1/27/2023,180676,62,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-13T04:12:10Z,k-pop,Republic Records - TXT,0.615,0.645,1,-5.87,0,0.134,0.357,0,0.113,0.787,167.952,4
spotify:track:1kfpDfQdK7oDxfw4XgSJT1,BLOSSOM,結 -YOU-,ENHYPEN,9/4/2023,236386,49,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-13T04:12:27Z,k-pop,Universal Music LLC,0.603,0.672,1,-4.602,0,0.0428,0.424,0,0.236,0.468,139.837,4
spotify:track:0Eglu3fErlG196PtTwCUPM,CRIMINAL LOVE,CRIMINAL LOVE,ENHYPEN,7/31/2023,215631,68,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-13T04:12:40Z,k-pop,BELIFT LAB,0.603,0.811,2,-3.318,0,0.0379,0.0663,0,0.404,0.549,89.995,3
spotify:track:0iLyNDLTsBkqB8SLAzNGxF,Fate,DARK BLOOD,ENHYPEN,5/22/2023,151669,63,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-13T04:12:47Z,k-pop,BELIFT LAB,0.504,0.741,8,-7.47,1,0.0421,0.0531,0.00000447,0.343,0.486,84.046,3
spotify:track:7nBjhYbLttb9LHZHqNuld5,Chaconne,DARK BLOOD,ENHYPEN,5/22/2023,213705,67,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-13T04:13:04Z,k-pop,BELIFT LAB,0.646,0.644,6,-6.192,0,0.0587,0.0975,0,0.0581,0.462,139.959,4
spotify:track:1RGaIn89VUtXvJCXz1tDNb,Karma,DARK BLOOD,ENHYPEN,5/22/2023,192619,59,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-13T04:13:12Z,k-pop,BELIFT LAB,0.615,0.884,1,-4.983,1,0.0765,0.0955,0,0.0838,0.455,114.063,4
spotify:track:6gcuJpHu0Ey30D5WR76y98,You & Me,JENNIE Special Single [You & Me],JENNIE,10/6/2023,179164,68,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-13T04:13:21Z,k-pop,YG Entertainment/Interscope Records,0.789,0.572,9,-6.227,1,0.0566,0.0155,0.0000206,0.0955,0.561,112.01,4
spotify:track:6zZWoHlF2zNSLUNLvx4GUl,Better Things,Better Things,aespa,8/18/2023,203216,58,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-13T04:13:43Z,k-pop,SM Entertainment / Warner Records,0.782,0.767,0,-5.383,1,0.0529,0.11,0.00323,0.496,0.548,115.027,4
spotify:track:4Cyf87ul1le0xTWRFBoYd7,Killin’ Me Good,ZONE,JIHYO,8/18/2023,185920,62,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-13T04:13:48Z,k-pop,Republic Records – JIHYO (TWICE),0.745,0.918,5,-0.683,1,0.0741,0.204,0,0.0449,0.647,111.966,4
spotify:track:6ezYHltHYhuJckdCsYsRJI,Either Way,Either Way,IVE,9/25/2023,166946,56,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-13T04:14:05Z,k-pop,Starship Entertainment,0.701,0.588,8,-4.059,0,0.0475,0.461,0,0.24,0.394,123.078,4
spotify:track:4iK0QSCW3nmt6bsZtAjzX6,Deep Down,The Name Chapter: FREEFALL,TOMORROW X TOGETHER,10/13/2023,163619,52,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-13T14:52:32Z,k-pop,Republic Records - TXT,0.801,0.471,8,-9.083,1,0.0795,0.0597,0.000253,0.0675,0.41,123.987,4
spotify:track:5EtiQveQFQy0R05hLVDyKv,Fact Check,Fact Check - The 5th Album,NCT 127,10/6/2023,184653,0,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-10-18T01:46:33Z,"k-pop,noise music",SM Entertainment,0.758,0.908,5,-2.652,0,0.113,0.0768,0,0.257,0.572,130.012,4
spotify:track:60oyvXjv0nwZnRrwZvZqUm,FACE,"NU'EST The First Album ""Re:BIRTH""",NU'EST,7/9/2014,220134,51,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-11-06T02:05:19Z,k-pop,PLEDIS ENTERTAINMENT,0.789,0.88,0,-3.235,0,0.064,0.0226,0,0.386,0.615,123.97,4
spotify:track:1AbQH7wlRemzyexuO2m3KO,Log in,THE FIFTY,FIFTY FIFTY,11/18/2022,231893,0,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-11-07T03:17:10Z,k-pop,WM Korea,0.826,0.745,2,-5.481,1,0.249,0.236,0.0000044,0.392,0.395,132.051,4
spotify:track:2YmfV4lAjrAQvuggKCUX6m,Sweet Venom,ORANGE BLOOD,ENHYPEN,11/17/2023,148753,72,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-11-19T06:53:00Z,k-pop,BELIFT LAB,0.84,0.673,10,-3.685,1,0.0427,0.0426,0,0.0971,0.911,115.004,4
spotify:track:47JqJobasbTT9r0gX8CoE1,Sweet Venom (English Ver.),ORANGE BLOOD,ENHYPEN,11/17/2023,148753,59,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-11-19T06:53:09Z,k-pop,BELIFT LAB,0.866,0.666,7,-3.757,0,0.0511,0.0458,0.00000583,0.0975,0.905,115.001,4
spotify:track:3v8hC61VqQ95xwBiLg1JPg,Sweet Venom (feat. Bella Poarch),ORANGE BLOOD,ENHYPEN;Bella Poarch,11/17/2023,148753,48,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-11-19T06:53:14Z,k-pop,BELIFT LAB,0.869,0.675,7,-3.685,0,0.0473,0.0549,0.00000855,0.131,0.896,115.003,4
spotify:track:5Cb3JSisvjlZhjSfYD6d7C,Orange Flower (You Complete Me),ORANGE BLOOD,ENHYPEN,11/17/2023,180285,61,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-11-22T00:40:24Z,k-pop,BELIFT LAB,0.697,0.691,1,-5.729,1,0.0324,0.165,0,0.134,0.654,125.971,4
spotify:track:6tuTpe37ljVcrJeZAAKBE1,Still Monster,ORANGE BLOOD,ENHYPEN,11/17/2023,186119,66,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-11-22T00:40:29Z,k-pop,BELIFT LAB,0.7,0.692,9,-4.948,0,0.0434,0.372,0,0.143,0.446,109.988,4
spotify:track:5zyAmGZ6IfotltMUqzMhdg,Blind,ORANGE BLOOD,ENHYPEN,11/17/2023,198232,62,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-11-22T00:40:34Z,k-pop,BELIFT LAB,0.599,0.873,10,-5.102,0,0.157,0.273,0,0.185,0.491,95.099,4
spotify:track:4W8ixcvNvwWW5cdYSNlsiz,Movie Star,Movie Star,MIJOO,5/17/2023,188426,36,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-12-02T04:07:32Z,,Antenna,0.734,0.894,6,-2.936,1,0.135,0.0743,0,0.0598,0.749,125.034,4
spotify:track:2HGAKzcfEtMfbM2ssgiKez,ONE MORE TIME,ONE MORE TIME,BBGIRLS,8/3/2023,187826,32,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-12-15T00:36:37Z,,WM Korea,0.724,0.872,3,-3.552,0,0.0442,0.0218,0,0.0702,0.381,124.059,4
spotify:track:2oTiMjaWKAQEhxo24BRhnQ,Pick Me Up,COSMIC EXPLORER,Perfume,4/6/2016,228800,26,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-12-21T15:52:32Z,"j-pop,shibuya-kei",Universal Music LLC,0.514,0.975,6,-4.266,0,0.0483,0.0331,0.0416,0.383,0.586,128.015,4
spotify:track:0iCOM7P9YJosI9G6mIvU3K,FLASH,"Perfume The Best ""P Cubed""",Perfume,9/18/2019,277573,45,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-12-21T15:52:39Z,"j-pop,shibuya-kei",Universal Music LLC,0.516,0.907,10,-2.13,0,0.0641,0.00461,0.000198,0.32,0.487,128.023,4
spotify:track:2qf6RwB0axChZqoS83Adqs,Forbidden Midnight,Forbidden Midnight,iii,11/23/2023,178493,33,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-12-22T04:09:19Z,,빅오션이엔엠,0.69,0.729,1,-4.678,0,0.0471,0.00944,0,0.129,0.636,127.954,4
spotify:track:6QYYzSQnGyMjcRRy67eYwF,Miss Wanna Die,Miss Wanna Die,JubyPhonic;Master Andross,11/5/2021,203636,61,FALSE,dxgbydtxj4ernrimisfdo7p0h,2023-12-26T01:38:55Z,vocaloid,10 Tail Records,0.63,0.835,9,-4.541,0,0.0291,0.152,0.00000222,0.0952,0.533,132.032,4
spotify:track:0IvAUYGuYwMcLJREtXDxDv,Again,Winter Dream,ASTRO,2/22/2017,216647,42,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-01-07T02:48:48Z,k-pop,fantagio music,0.62,0.77,7,-4.483,1,0.0415,0.228,0,0.219,0.666,101.944,4
spotify:track:4XnE7ebDofpeBQFHhQ7TbL,Off The Record,I'VE MINE,IVE,10/13/2023,188733,38,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-01-09T03:19:13Z,k-pop,Sony Music Labels Inc.,0.767,0.745,10,-5.338,1,0.0449,0.101,0,0.192,0.842,107.984,4
spotify:track:7aqsfFKqJFNa2umM4tTLdA,Baddie,I'VE MINE,IVE,10/13/2023,154360,53,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-01-09T03:19:18Z,k-pop,Sony Music Labels Inc.,0.736,0.678,5,-4.503,1,0.0464,0.0459,0.00000546,0.104,0.757,160.045,4
spotify:track:0Zlo4uGTlUdVnd7X4qJBzc,Holy Moly,I'VE MINE,IVE,10/13/2023,176760,40,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-01-09T03:19:23Z,k-pop,Sony Music Labels Inc.,0.416,0.79,2,-3.819,1,0.239,0.0299,0.00000141,0.11,0.707,170.579,5
spotify:track:0NXEAi4ZOfx7uMgspnf80o,Either Way,I'VE MINE,IVE,10/13/2023,166946,32,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-01-09T03:19:28Z,k-pop,Sony Music Labels Inc.,0.701,0.588,8,-4.059,0,0.0475,0.461,0,0.24,0.394,123.078,4
spotify:track:74l5BPqT3RbvADZg63Xz2g,Payback,I'VE MINE,IVE,10/13/2023,188213,38,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-01-09T03:19:36Z,k-pop,Sony Music Labels Inc.,0.541,0.924,11,-3.661,1,0.182,0.107,0,0.124,0.755,179.859,3
spotify:track:7EHHUyp0NsNSR25snPWW7f,OTT,I'VE MINE,IVE,10/13/2023,157186,41,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-01-09T03:19:39Z,k-pop,Sony Music Labels Inc.,0.854,0.822,11,-4.703,1,0.0449,0.216,0,0.105,0.827,124.037,4
spotify:track:1GcHl6X26e0GRaut9DkYGW,Get it? Got it? Good (feat. Amber Liu),BEEP BEEP,Jessica;Amber Liu,11/22/2023,198733,33,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-01-10T23:54:56Z,"k-pop,chinese r&b",WM Korea,0.676,0.671,4,-4.658,0,0.0814,0.0494,0,0.168,0.482,150.926,4
spotify:track:4Eefey3uN90Abhbr47zKmC,WINTER FLOWER(Feat.RM),UNSTABLE MINDSET,Younha;RM,1/6/2020,221133,57,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-01-11T13:58:23Z,"k-ballad,k-pop,k-rap",C9 ENTERTAINMENT,0.564,0.796,0,-3.698,1,0.0737,0.118,0,0.0938,0.241,95.946,4
spotify:track:1D1ht2QsV755bHDyAUhfqU,LUNA,BLOOD MOON,ONEUS,11/9/2021,199893,29,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-01-18T22:21:09Z,"k-pop,k-rock,noise music",RBW Inc.,0.591,0.924,9,-2.504,0,0.0915,0.183,0,0.0826,0.668,162.172,4
spotify:track:3UQw1V8gM5YihFDcnjNkWN,WATCH IT,THE BOYZ 2ND ALBUM [PHANTASY] Pt.2 Sixth Sense,THE BOYZ,11/20/2023,179000,50,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-01-18T22:39:39Z,"k-pop,noise music",Above Music,0.775,0.798,9,-4.618,0,0.158,0.043,0,0.0507,0.327,99.997,4
spotify:track:1ygmHMAn6HYtCrQ4fHqD0x,Flowering,DEAR.,LUCY,5/8/2020,251293,0,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-01-19T23:59:51Z,k-rock,MYSTIC STORY,0.657,0.698,4,-3.311,1,0.0351,0.446,0.00000227,0.116,0.576,129.938,4
spotify:track:2HQALWSN6IF4BYrSADMJ0w,UNTOUCHABLE,BORN TO BE,ITZY,1/8/2024,194093,61,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-01-21T22:14:34Z,k-pop,Republic Records - ITZY,0.762,0.9,0,-3.257,0,0.127,0.221,0,0.0837,0.674,105.01,4
spotify:track:4oZkVOalwc8i2kv7JesD1o,Got You,It's Okay to Not Be Okay (Original Television Soundtrack) Special Track vol.1,GA EUN,7/11/2020,193960,36,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-02-06T04:38:34Z,soundtrack,MOST CONTENTS,0.695,0.52,9,-6.899,0,0.0354,0.763,0.0000776,0.16,0.252,119.922,4
spotify:track:1bOS0JdXxmTWwlUxXX7gRG,Last Dance,"love you more,",YOUHA,8/25/2022,192226,44,FALSE,dxgbydtxj4ernrimisfdo7p0h,2024-02-20T02:48:44Z,,Universal Music Ltd.,0.689,0.669,8,-5.029,0,0.0392,0.193,0,0.11,0.553,127.996,4
